
Name                                         Path
read-cache                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\read-…
readdirp                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\readd…
reflect.getprototypeof                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\refle…
regexp.prototype.flags                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\regex…
resolve                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
resolve-from                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
resolve-pkg-maps                             C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\resol…
reusify                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\reusi…
rimraf                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\rimraf
run-parallel                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\run-p…
safe-array-concat                            C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\safe-…
safe-regex-test                              C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\safe-…
scheduler                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sched…
semver                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\semver
set-function-length                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\set-f…
set-function-name                            C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\set-f…
sharp                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sharp
shebang-command                              C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sheba…
shebang-regex                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sheba…
side-channel                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\side-…
signal-exit                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\signa…
simple-swizzle                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\simpl…
source-map-js                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sourc…
streamsearch                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\strea…
string-width                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\strin…
string-width-cjs                             C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\strin…
string.prototype.includes                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\strin…
string.prototype.matchall                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\strin…
string.prototype.repeat                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\strin…
string.prototype.trim                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\strin…
string.prototype.trimend                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\strin…
string.prototype.trimstart                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\strin…
strip-ansi                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\strip…
strip-ansi-cjs                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\strip…
strip-bom                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\strip…
strip-json-comments                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\strip…
styled-jsx                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\style…
sucrase                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\sucra…
supports-color                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\suppo…
supports-preserve-symlinks-flag              C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\suppo…
tailwindcss                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
tapable                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tapab…
text-table                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\text-…
thenify                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\theni…
thenify-all                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\theni…
to-regex-range                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\to-re…
ts-api-utils                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\ts-ap…
ts-interface-checker                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\ts-in…
tsconfig-paths                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tscon…
tslib                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tslib
type-check                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\type-…
type-fest                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\type-…
typed-array-buffer                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\typed…
typed-array-byte-length                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\typed…
typed-array-byte-offset                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\typed…
typed-array-length                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\typed…
typescript                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\types…
unbox-primitive                              C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\unbox…
undici-types                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\undic…
uri-js                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\uri-js
util-deprecate                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\util-…
which                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\which
which-boxed-primitive                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\which…
which-builtin-type                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\which…
